[ 2016-12-29T17:39:39+08:00 ] ::1 /yimei/index.php?s=/Admin/Index/Index.html
SQL: SELECT `id`,`token` FROM `yimei_public`  [ RunTime:0.0012s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 185 行.
SQL: SELECT * FROM `yimei_public_link` WHERE `uid` = -2279  [ RunTime:0.0005s ]
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\www\yimei\Application\Common\Model\PublicModel.class.php 第 48 行.
NOTIC: [8] Undefined variable: res D:\wamp\www\yimei\Application\Common\Model\PublicModel.class.php 第 52 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000122s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000269s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009770s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009917s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000611s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000745s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000898s ]
INFO: Run Behavior\CronRunBehavior [ RunTime:0.002010s ]
INFO: [ app_end ] --END-- [ RunTime:0.003208s ]

[ 2016-12-29T17:39:48+08:00 ] ::1 /yimei/index.php?s=/Admin/Public/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002815s ]
INFO: [ app_init ] --END-- [ RunTime:0.003415s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000681s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000795s ]
SQL: SELECT `id`,`token` FROM `yimei_public`  [ RunTime:0.0008s ]
NOTIC: [8] Undefined index: weiphp D:\wamp\www\yimei\Application\Common\Model\PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: uid D:\wamp\www\yimei\ThinkPHP\Library\Think\Controller.class.php 第 524 行.
SQL: SELECT `uid`,`nickname`,`password`,`truename`,`mobile`,`email`,`sex`,`headimgurl`,`city`,`province`,`country`,`language`,`score`,`experience`,`unionid`,`login_count`,`reg_ip`,`reg_time`,`last_login_ip`,`last_login_time`,`status`,`is_init`,`is_audit`,`subscribe_time`,`remark`,`groupid`,`come_from`,`login_name`,`login_password`,`manager_id`,`level`,`membership`,`idcardobverse`,`idcardfront` FROM `yimei_user` WHERE `login_name` = 'admin' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `yimei_action` WHERE `name` = 'admin_login' LIMIT 1   [ RunTime:0.0009s ]
SQL: INSERT INTO `yimei_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES ('12','1','0','user','1','1483004388','admin在2016-12-29 17:39登录了后台') [ RunTime:0.0010s ]
SQL: UPDATE `yimei_user` SET `login_count`=`login_count`+1,`last_login_time`='1483004388',`last_login_ip`='0' WHERE `uid` = 1 [ RunTime:0.0004s ]

[ 2016-12-29T17:39:48+08:00 ] ::1 /yimei/index.php?s=/Admin/Index/index.html
SQL: SELECT `id`,`token` FROM `yimei_public`  [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: weiphp D:\wamp\www\yimei\Application\Common\Model\PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: uid D:\wamp\www\yimei\ThinkPHP\Library\Think\Controller.class.php 第 524 行.
SQL: SELECT `id`,`token` FROM `yimei_public`  [ RunTime:0.0008s ]
NOTIC: [8] Undefined index: weiphp D:\wamp\www\yimei\Application\Common\Model\PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: addon_status D:\wamp\www\yimei\Application\Common\Model\AddonStatusModel.class.php 第 47 行.
NOTIC: [8] Undefined index: group_id D:\wamp\www\yimei\Application\Common\Model\AddonStatusModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `yimei_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons D:\wamp\www\yimei\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 14 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 106 行.
NOTIC: [8] Undefined offset: 60 D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 116 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
NOTIC: [8] Undefined index: side D:\wamp\www\yimei\Application\Common\Model\ManagerMenuModel.class.php 第 179 行.
